     3>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\Active\ACTIVE.vcxproj]
     2>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\AlarmIf\AlarmIf.vcxproj]
     5>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
    11>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.vcxproj]
     4>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\Deskew\DESKEW.vcxproj]
    12>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.vcxproj]
     3>C:\Program Files\Microsoft Visual Studio\2022\Enterprise\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(1564,5): warning MSB8012: TargetPath(D:\a\TohoSpec\TohoSpec\SRC\Active\Debug\ACTIVE.lib) does not match the Library's OutputFile property value (D:\a\TohoSpec\TohoSpec\LIB\dTnsActive.lib). This may cause your project to build incorrectly. To correct this, please make sure that $(OutDir), $(TargetName) and $(TargetExt) property values match the value specified in %(Lib.OutputFile). [D:\a\TohoSpec\TohoSpec\SRC\Active\ACTIVE.vcxproj]
     3>C:\Program Files\Microsoft Visual Studio\2022\Enterprise\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(1566,5): warning MSB8012: TargetName(ACTIVE) does not match the Library's OutputFile property value (dTnsActive). This may cause your project to build incorrectly. To correct this, please make sure that $(OutDir), $(TargetName) and $(TargetExt) property values match the value specified in %(Lib.OutputFile). [D:\a\TohoSpec\TohoSpec\SRC\Active\ACTIVE.vcxproj]
     5>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
    11>D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.CPP(53,2): warning C4996: 'GetVersionExA': was declared deprecated [D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2969,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2971,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2973,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2975,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2977,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2979,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2986,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2988,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2990,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2992,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2999,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(3001,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(3003,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(3015,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(3017,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(3019,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    33>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\Title\NanoSpecTitle.vcxproj]
    33>D:\a\TohoSpec\TohoSpec\SRC\Title\System.h(43,2): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\Title\NanoSpecTitle.vcxproj]
    33>D:\a\TohoSpec\TohoSpec\SRC\Title\System.h(45,3): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\Title\NanoSpecTitle.vcxproj]
    33>D:\a\TohoSpec\TohoSpec\SRC\Title\System.h(48,3): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\Title\NanoSpecTitle.vcxproj]
    33>D:\a\TohoSpec\TohoSpec\SRC\Title\NanoSpecTitle.cpp(53,2): warning C4996: 'CWinApp::Enable3dControlsStatic': CWinApp::Enable3dControlsStatic is no longer needed. You should remove this call. [D:\a\TohoSpec\TohoSpec\SRC\Title\NanoSpecTitle.vcxproj]
    36>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\PatternFile\PatternFile.vcxproj]
    35>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\OVERLAY.vcxproj]
    35>D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\overlay.h(27,3): warning C4996: 'strncpy': This function or variable may be unsafe. Consider using strncpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\OVERLAY.vcxproj]
    35>D:\a\TohoSpec\TohoSpec\INC\DllMutex.hxx(18,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\OVERLAY.vcxproj]
    35>D:\a\TohoSpec\TohoSpec\INC\DllMutex.hxx(20,2): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\OVERLAY.vcxproj]
    35>D:\a\TohoSpec\TohoSpec\INC\DllMutex.hxx(21,2): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\OVERLAY.vcxproj]
    35>D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\overlay.h(27,3): warning C4996: 'strncpy': This function or variable may be unsafe. Consider using strncpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\OVERLAY.vcxproj]
    35>D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\IMAGECTRL.CPP(49,40): warning C4996: 'DShowLib::FrameHandlerSink::create': was declared deprecated. Instead, use the use FrameNotificationSink or FrameQueueSink. [D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\OVERLAY.vcxproj]
    35>D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\IMAGECTRL.CPP(51,28): warning C4996: 'DShowLib::InitLibrary': was declared deprecated [D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\OVERLAY.vcxproj]
    35>D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\IMAGECTRL.CPP(181,41): warning C4996: 'DShowLib::MemBuffer::getBitmapInfoHeader': was declared deprecated. Instead, use the createBitmapInfoHeader() function. [D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\OVERLAY.vcxproj]
    35>D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\IMAGECTRL.CPP(188,45): warning C4996: 'DShowLib::MemBuffer::getBufferSize': was declared deprecated. Instead, use the MemBuffer::getFrameType().buffersize. [D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\OVERLAY.vcxproj]
    35>D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\IMAGECTRL.CPP(190,47): warning C4996: 'DShowLib::MemBuffer::getBufferSize': was declared deprecated. Instead, use the MemBuffer::getFrameType().buffersize. [D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\OVERLAY.vcxproj]
    35>D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\IMAGECTRL.CPP(225,12): warning C4996: 'DShowLib::MemBuffer::save': was declared deprecated. Instead, use the saveToFileBMP() function. [D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\OVERLAY.vcxproj]
    35>D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\IMAGECTRL.CPP(300,36): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\OVERLAY.vcxproj]
    35>D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\IMAGECTRL.CPP(301,35): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\OVERLAY.vcxproj]
    35>D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\IMAGECTRL.CPP(302,36): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\OVERLAY.vcxproj]
    35>D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\IMAGECTRL.CPP(303,36): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\OVERLAY.vcxproj]
    35>D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\IMAGECTRL.CPP(323,74): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\OVERLAY.vcxproj]
    35>D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\IMAGECTRL.CPP(323,40): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\OVERLAY.vcxproj]
    35>D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\IMAGECTRL.CPP(324,72): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\OVERLAY.vcxproj]
    35>D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\IMAGECTRL.CPP(324,38): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\OVERLAY.vcxproj]
    35>D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\IMAGECTRL.CPP(325,74): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\OVERLAY.vcxproj]
    35>D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\IMAGECTRL.CPP(325,40): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\OVERLAY.vcxproj]
    35>D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\IMAGECTRL.CPP(326,72): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\OVERLAY.vcxproj]
    35>D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\IMAGECTRL.CPP(326,38): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\OVERLAY.vcxproj]
    35>D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\IMAGECTRL.CPP(270,51): warning C4996: 'DShowLib::MemBuffer::getBitmapInfoHeader': was declared deprecated. Instead, use the createBitmapInfoHeader() function. [D:\a\TohoSpec\TohoSpec\SRC\OVERLAY\OVERLAY.vcxproj]
    36>D:\a\TohoSpec\TohoSpec\INC\DllMutex.hxx(18,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\PatternFile\PatternFile.vcxproj]
    36>D:\a\TohoSpec\TohoSpec\INC\DllMutex.hxx(20,2): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\PatternFile\PatternFile.vcxproj]
    36>D:\a\TohoSpec\TohoSpec\INC\DllMutex.hxx(21,2): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\PatternFile\PatternFile.vcxproj]
    36>D:\a\TohoSpec\TohoSpec\SRC\PatternFile\PatternFile.cpp(67,3): warning C4996: '_splitpath': This function or variable may be unsafe. Consider using _splitpath_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\PatternFile\PatternFile.vcxproj]
    36>D:\a\TohoSpec\TohoSpec\SRC\PatternFile\PatternFile.cpp(68,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\PatternFile\PatternFile.vcxproj]
    36>D:\a\TohoSpec\TohoSpec\SRC\PatternFile\PatternFile.cpp(71,5): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\PatternFile\PatternFile.vcxproj]
    36>D:\a\TohoSpec\TohoSpec\SRC\PatternFile\PatternFile.cpp(75,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\PatternFile\PatternFile.vcxproj]
    36>D:\a\TohoSpec\TohoSpec\SRC\PatternFile\PatternFile.cpp(78,4): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\PatternFile\PatternFile.vcxproj]
    36>D:\a\TohoSpec\TohoSpec\SRC\PatternFile\Pattern.cpp(101,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\PatternFile\PatternFile.vcxproj]
    36>D:\a\TohoSpec\TohoSpec\SRC\PatternFile\Pattern.cpp(140,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\PatternFile\PatternFile.vcxproj]
    36>D:\a\TohoSpec\TohoSpec\SRC\PatternFile\Pattern.cpp(152,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\PatternFile\PatternFile.vcxproj]
    36>D:\a\TohoSpec\TohoSpec\SRC\PatternFile\Pattern.cpp(209,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\PatternFile\PatternFile.vcxproj]
    36>D:\a\TohoSpec\TohoSpec\SRC\PatternFile\Pattern.cpp(213,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\PatternFile\PatternFile.vcxproj]
    36>D:\a\TohoSpec\TohoSpec\SRC\PatternFile\Pattern.cpp(217,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\PatternFile\PatternFile.vcxproj]
    36>D:\a\TohoSpec\TohoSpec\SRC\PatternFile\Pattern.cpp(222,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\PatternFile\PatternFile.vcxproj]
    36>D:\a\TohoSpec\TohoSpec\SRC\PatternFile\Pattern.cpp(259,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\PatternFile\PatternFile.vcxproj]
    36>D:\a\TohoSpec\TohoSpec\SRC\PatternFile\Pattern.cpp(281,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\PatternFile\PatternFile.vcxproj]
    36>D:\a\TohoSpec\TohoSpec\SRC\PatternFile\Pattern.cpp(301,2): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\PatternFile\PatternFile.vcxproj]
    36>D:\a\TohoSpec\TohoSpec\SRC\PatternFile\Pattern.cpp(341,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\PatternFile\PatternFile.vcxproj]
    36>D:\a\TohoSpec\TohoSpec\SRC\PatternFile\Pattern.cpp(346,73): warning C4996: '_ltoa': This function or variable may be unsafe. Consider using _ltoa_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\PatternFile\PatternFile.vcxproj]
    36>D:\a\TohoSpec\TohoSpec\SRC\PatternFile\Pattern.cpp(350,73): warning C4996: '_ltoa': This function or variable may be unsafe. Consider using _ltoa_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\PatternFile\PatternFile.vcxproj]
    36>D:\a\TohoSpec\TohoSpec\SRC\PatternFile\Pattern.cpp(354,76): warning C4996: '_ltoa': This function or variable may be unsafe. Consider using _ltoa_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\PatternFile\PatternFile.vcxproj]
    37>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\PifComm\PifComm.vcxproj]
    36>D:\a\TohoSpec\TohoSpec\SRC\PatternFile\Pattern.cpp(380,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\PatternFile\PatternFile.vcxproj]
    36>D:\a\TohoSpec\TohoSpec\SRC\PatternFile\Pattern.cpp(434,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\PatternFile\PatternFile.vcxproj]
    36>D:\a\TohoSpec\TohoSpec\SRC\PatternFile\Pattern.cpp(553,2): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\PatternFile\PatternFile.vcxproj]
    36>D:\a\TohoSpec\TohoSpec\SRC\PatternFile\Pattern.cpp(574,2): warning C4996: 'strncpy': This function or variable may be unsafe. Consider using strncpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\PatternFile\PatternFile.vcxproj]
    36>D:\a\TohoSpec\TohoSpec\SRC\PatternFile\Pattern.cpp(591,2): warning C4996: '_splitpath': This function or variable may be unsafe. Consider using _splitpath_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\PatternFile\PatternFile.vcxproj]
    36>D:\a\TohoSpec\TohoSpec\SRC\PatternFile\Pattern.cpp(629,2): warning C4996: '_splitpath': This function or variable may be unsafe. Consider using _splitpath_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\PatternFile\PatternFile.vcxproj]
    33>C:\Program Files\Microsoft Visual Studio\2022\Enterprise\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(1402,5): warning MSB8012: TargetPath(D:\a\TohoSpec\TohoSpec\SRC\Title\Debug\NanoSpecTitle.exe) does not match the Linker's OutputFile property value (D:\a\TohoSpec\TohoSpec\BIN\NanoSpecTitle.exe). This may cause your project to build incorrectly. To correct this, please make sure that $(OutDir), $(TargetName) and $(TargetExt) property values match the value specified in %(Link.OutputFile). [D:\a\TohoSpec\TohoSpec\SRC\Title\NanoSpecTitle.vcxproj]
    37>D:\a\TohoSpec\TohoSpec\SRC\PifComm\Mailslot.h(23,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\PifComm\PifComm.vcxproj]
    37>D:\a\TohoSpec\TohoSpec\SRC\PifComm\PifMessage.h(129,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\PifComm\PifComm.vcxproj]
    37>D:\a\TohoSpec\TohoSpec\SRC\PifComm\PifMessage.h(130,3): warning C4996: '_tcsncpy': This function or variable may be unsafe. Consider using _tcsncpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\PifComm\PifComm.vcxproj]
    37>D:\a\TohoSpec\TohoSpec\SRC\PifComm\PifMessage.h(138,3): warning C4996: '_tcsncpy': This function or variable may be unsafe. Consider using _tcsncpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\PifComm\PifComm.vcxproj]
